"id","code","name","level"
"664","G030103","Penghisap Debu Robotik","4"
"665","G030104","Penghisap Debu Basah & Kering","4"
"666","G030105","Penghisap Debu Upright","4"
"667","G030106","Power Vacuum","4"
"668","G030107","Aksesoris Penghisap Debu","4"
"669","G0302","Perawatan Lantai","3"
"670","G030201","Sapu Elektrik","4"
"671","G030202","Pemoles Lantai","4"
"672","G030203","Pel Steam","4"
"673","G030204","Pressure Washer","4"
"674","G030205","Sapu, Pel & Sweeper","4"
"675","G0303","Lampu Isi Ulang","3"
"676","G0304","Pembasmi Serangga","3"
"678","G0401","Setrika & Steamer","3"
"679","G040101","Dry Iron","4"
"680","G040102","Steam Iron","4"
"681","G040103","Steam Station","4"
"682","G0402","Mesin Jahit","3"
"683","G0403","Mesin Cuci & Pengering Pakaian","3"
"684","G040301","Mesin Cuci","4"
"685","G040302","Pengering Pakaian","4"
"686","G040303","Mesin Cuci - Pengering","4"
"687","G040304","Aksesoris Mesin Cuci & Pengering Pakaian","4"
"690","H0101","Basic","3"
"691","H0102","Netbook","3"
"692","H0103","Ultrabook","3"
"693","H0104","Game","3"
"694","H0105","Profesional","3"
"695","H0106","Layar Sentuh","3"
"697","H0201","PC All-in-One","3"
"698","H0202","PC Basic","3"
"699","H0203","PC Game","3"
"700","H0204","PC Profesional","3"
"701","H0205","Komputer Rakitan","3"
"703","H0301","Cabinet","3"
"704","H0302","Combo Motherboard","3"
"705","H0303","Fan & Heatsink","3"
"706","H0304","Graphic Card","3"
"707","H0305","Internal Optical Drive","3"
"708","H0306","Motherboard","3"
"709","H0307","Power Supply Unit","3"
"710","H0308","Processor","3"
"711","H0309","RAM","3"
"713","H0401","Adaptor Komputer","3"
"714","H0402","Baterai","3"
"715","H0403","Alat Pendingin","3"
"716","H0404","Hard Disk External","3"
"717","H0405","Keyboard","3"
"718","H0406","Mouse","3"
"719","H0407","Monitor","3"
"720","H0408","Tuner TV","3"
"721","H0409","Webcam","3"
"722","H0410","Tas & Pelindung Laptop","3"
"723","H0411","Aksesoris Lainnya","3"
"725","H0501","Access Point","3"
"726","H0502","Kabel","3"
"727","H0503","Router","3"
"728","H0504","Pengalih Jaringan","3"
"729","H0505","Adaptor USB Nirkabel","3"
"731","H0601","Tinta Inkjet","3"
"732","H0602","Toner Laser","3"
"733","H0603","Printer Multifungsi","3"
"734","H0604","Printer","3"
"735","H0605","Printer Stand","3"
"736","H0606","Printer Label","3"
"737","H0607","Mesin Fax","3"
"739","H0701","Proyektor Mini","3"
"740","H0702","Proyektor","3"
"741","H0703","Layar Proyektor","3"
"743","H0801","Scanner","3"
"745","H0901","Solid State Drive","3"
"746","H0902","Hard Drive Eksternal","3"
"747","H0903","Hard Drive Internal","3"
"748","H0904","USB Flash Drive","3"
"750","H1001","Media Pendidikan","3"
"751","H1002","Software Office","3"
"752","H1003","Sistem Operasi","3"
"753","H1004","Software Keamanan","3"
"756","I0101","Furnitur Kamar Tidur","3"
"757","I010101","Tempat Tidur","4"
"758","I010102","Meja Tempat Tidur","4"
"759","I010103","Laci & Lemari Pakaian","4"
"760","I010104","Meja Rias Kamar Tidur","4"
"761","I010105","Lemari Pakaian","4"
"762","I010106","Bed End","4"
"763","I010107","Kasur & Kasur Susun","4"
"764","I010108","Panel Screen","4"
"765","I010109","Tempat Penyimpanan","4"
"766","I0102","Furnitur Ruang Tamu","3"
"767","I010201","Kursi","4"
"768","I010202","Sofa & Sofa Sectional","4"
"769","I010203","Meja","4"
"770","I010204","Tempat Penyimpanan Media & TV","4"
"771","I010205","Rak","4"
"772","I010206","Ottoman","4"
"773","I0103","Furnitur Dapur & Ruang Makan","3"
"774","I010301","Meja Makan","4"
"775","I010302","Furnitur Bar Rumah","4"
"776","I010303","Kursi Makan","4"
"777","I010304","Kabinet","4"
"778","I010305","Dining Room Set","4"
"779","I010306","Buffet, Crendenza & Sideboard","4"
"780","I0104","Furnitur Anak & Bayi","3"
"781","I010401","Furnitur Ruang Bermain","4"
"782","I010402","Furnitur Ruang Tidur Anak","4"
"783","I010403","Tempat Tidur Anak","4"
"784","I010404","Karpet Anak","4"
"785","I0105","Furnitur Ruang Kerja Rumah","3"
"786","I010501","Meja Ruang Kerja Rumah","4"
"787","I010502","Kursi Ruang Kerja Rumah","4"
"788","I010503","Meja Laptop & Printer","4"
"789","I010504","Aksesoris Ergonomis","4"
"790","I010505","Rak Buku Kantor","4"
"791","I010506","Rak Arsip & Dokumen","4"
"792","I010507","Perangkat Furnitur Ruang Kerja Rumah","4"
"793","I0106","Furnitur Ruang Depan","3"
"794","I010601","Rak Jaket & Payung","4"
"795","I010602","Dudukan Tanaman & Meja Telepon","4"
"796","I010603","Tongkat Penyimpanan","4"
"797","I010604","Kursi Penyiman & Aksen","4"
"798","I010605","Laci Selasar","4"
"799","I010606","Rak Sepatu","4"
"800","I0107","Furnitur Ruang Bermain","3"
"801","I010701","Meja Poker","4"
"802","I010702","Meja Biliar","4"
"803","I010703","Meja Game","4"
"804","I010704","Meja Foosball","4"
"805","I010705","Kursi Video Game","4"
"806","I0108","Furnitur Replika","3"
"808","I0201","Perangkat Pemanggang","3"
"809","I020101","Nampan & Pinggan Pemanggang","4"
"810","I020102","Mangkuk Pemanggang & Kaserol","4"
"811","I020103","Pemotong & Cetakan Kue","4"
"812","I020104","Alat Pemanggang & Aksesoris","4"
"813","I020105","Set Alat Panggangan","4"
"814","I020106","Wadah Mixer","4"
"815","I020107","Penggiling","4"
"816","I020108","Alat Kue","4"
"817","I020109","Alat Masak Bahan Silikon","4"
"818","I0202","Peralatan Masak","3"
"819","I020201","Panci dan Wajan","4"
"820","I020202","Kuali & Wajan Tumis","4"
"821","I020203","Panci dan Wajan Khusus","4"
"822","I020204","Panci Presto & Steamer","4"
"823","I020205","Set Peralatan Masak","4"
"824","I020206","Pemanggang & Oven","4"
"825","I020207","Aksesoris Peralatan Masak","4"
"826","I020208","Perangkat Masak Khusus","4"
"827","I020209","Panci Kaldu","4"
"828","I020210","Piring Kaserol","4"
"829","I0203","Peralatan Meja","3"
"830","I020301","Sendok, Garpu, Pisau & Sumpit","4"
"831","I020302","Perangkat Makan","4"
"832","I020303","Set Perangkat Makan","4"
"833","I020304","Perangkat Minum & Gelas","4"
"834","I020305","Perangkat Penyaji","4"
"835","I020306","Peralatan Bar","4"
"836","I020307","Peralatan Makan Sekali Pakai","4"
"837","I0204","Pisau Dapur","3"
"838","I020401","Pisau Tulang & Fillet","4"
"839","I020402","Pisau Roti & Bergerigi","4"
"840","I020403","Pisau Kue","4"
"841","I020404","Pisau & Garpu Daging","4"
"842","I020405","Pisau Koki","4"
"843","I020406","Pisau Golok","4"
"844","I020407","Tempat Penyimpan Pisau","4"
"845","I020408","Pengasah Pisau","4"
"846","I020409","Pisau Kupas","4"
"847","I020410","Pisau Khusus","4"
"848","I020411","Pisau Steak","4"
"849","I020412","Pisau Utilitas","4"
"850","I020413","Pisau Asia","4"
"851","I020414","Set Pisau","4"
"852","I0205","Alas Meja & Aksesoris Dapur","3"
"853","I020501","Taplak Meja","4"
"854","I020502","Taplak Meja Panjang","4"
"855","I020503","Serbet Kain","4"
"856","I020504","Napkin Ring","4"
"857","I020505","Alas Piring & Gelas","4"
"858","I020506","Kain & Lap Piring","4"
"859","I020507","Tutup Teko","4"
"860","I020508","Sarung Tangan Teko & Oven","4"
"861","I020509","Celemek","4"
"862","I020510","Aksesoris","4"
"863","I0206","Penyimpanan Dapur","3"
"864","I020601","Tempat Sampah & Lemari","4"
"865","I020602","Kotak Roti & Keranjang","4"
"866","I020603","Kotak Penyimpanan Hiasan","4"
"867","I020604","Rak Piring & Aksesoris Wastafel","4"
"868","I020605","Penyimpanan Makanan","4"
"869","I020606","Penyimpanan Makanan","4"
"870","I020607","Botol & Kaleng Dapur","4"
"871","I020608","Tas & Kotak Makan Siang","4"
"872","I020609","Tempat Tissue & Serbet","4"
"873","I020610","Tempat Handuk","4"
"874","I020611","Ruang Penyimpanan","4"
"875","I020612","Wadah & Rak Penyimpanan Bumbu","4"
"876","I020613","Tempat Sendok","4"
"877","I020614","Rak Roti","4"
"878","I020615","Alat Pemotong & Laci","4"
"879","I020616","Alas Pelindung Alat Makan","4"
"880","I020617","Keranjang Penyimpanan","4"
"881","I0207","Peralatan & Aksesoris Dapur","3"
"882","I020701","Peralatan Barbekyu & Aksesoris","4"
"883","I020702","Peralatan Dapur","4"
"884","I02070201","Pembuka Kaleng","5"
"885","I02070202","Penyimpanan Alat","5"
"886","I02070203","Parutan, Pengupas & Pemotong","5"
"887","I02070204","Pencampur Salad","5"
"888","I02070205","Peralatan Daging & Unggas","5"
"889","I02070206","Pembuat Pasta","5"
"890","I02070207","Peralatan Pizza","5"
"891","I02070208","Scoop Es Krim","5"
"892","I02070209","Peralatan Dapur Khusus","5"
"893","I020703","Aksesoris Dapur","4"
"894","I02070301","Botol Minum","5"
"895","I02070302","Wadah Penyaring & Penyaring Makanan","5"
"896","I02070303","Timbangan Dapur","5"
"897","I02070304","Tempat & Penggiling Garam & Lada","5"
"898","I02070305","Tutup Panci, Sarung & Isian","5"
"899","I02070306","Mangkuk Pencampur & Persiapan","5"
"900","I02070307","Cangkir & Sendok Pengukur","5"
"901","I02070308","Penyemprot & Dispenser Minyak","5"
"902","I02070309","Termos Air","5"
"903","I02070310","Talenan","5"
"904","I02070311","Meja Putar","5"
"905","I02070312","Meja Dispenser","5"
"907","I0301","Sprei","3"
"908","I030101","Set Seprei & Sarung Bantal Guling","4"
"909","I030102","Sarung Bantal","4"
"910","I030103","Sarung Guling","4"
"911","I030104","Set Bedcover","4"
"912","I030105","Sprei","4"
"913","I0302","Selimut & Bedcover","3"
"914","I030201","Selimut","4"
"915","I030202","Duvet","4"
"916","I030203","Comforter & Quilt","4"
"917","I030204","Selimut Elektrik","4"
"918","I030205","Set Comforter","4"
"919","I030206","Bedcover","4"
"920","I0303","Bantal","3"
"921","I030301","Bantal Ranjang","4"
"922","I030302","Bantal Leher","4"
"923","I030303","Bantal Khusus","4"
"924","I030304","Guling","4"
"925","I030305","Bantal Dekorasi, isi & Sarung","4"
"926","I0304","Perangkat Sprei","3"
"927","I030401","Set Comforter","4"
"928","I030402","Set Sprei & Bantal","4"
"929","I030403","Sprei Kamar Bayi","4"
"930","I0305","Aksesoris Tempat Tidur","3"
"931","I030501","Alas & Pelindung Matras","4"
"932","I030502","Bed Runner","4"
"933","I030503","Sham & Bed Skirt","4"
"934","I030504","Pelindung Bantal","4"
"935","I030505","Aksesoris Tempat Tidur Lainnya","4"
"937","I0401","Peralatan Mandi","3"
"938","I040101","Aksesoris Shower","4"
"939","I04010101","Tirai Shower","5"
"940","I04010102","Rel & Cincin Tirai","5"
"941","I04010103","Tempat & Gantungan Shower","5"
"942","I040102","Tempat Penyimpan Kamar Mandi","4"
"943","I04010201","Keranjang Sampah Kamar Mandi","5"
"944","I04010202","Rak & Lemari Handuk","5"
"945","I04010203","Laci Kamar Mandi","5"
"946","I04010204","Fitting Kamar Mandi","5"
"947","I040103","Aksesoris Kamar Mandi","4"
"948","I04010301","Cermin Kamar mandi","5"
"949","I04010302","Cermin Kosmetik & Cukur","5"
"950","I04010303","Kotak P3K","5"
"951","I04010304","Piring Sabun","5"
"952","I04010305","Dispenser Sabun Cair","5"
"953","I04010306","Kotak tissue","5"
"954","I04010307","Sikat Toilet","5"
"955","I04010308","Gelas Kamar Mandi","5"
"956","I04010309","Kotak Obat","5"
"957","I04010310","Timbangan Kamar Mandi","5"
"958","I04010311","Tempat Sikat Gigi","5"
"959","I04010312","Tempat tissue Toilet","5"
"960","I04010313","Gantungan Handuk & Penghangat","5"
"961","I04010314","Tirai Toilet","5"
"962","I0402","Handuk","3"
"963","I040201","Handuk Mandi","4"
"964","I040202","Handuk Tangan","4"
"965","I040203","Handuk Wajah","4"
"966","I040204","Handuk Pantai","4"
"967","I040205","Handuk & Jubah Mandi Bayi","4"
"968","I040206","Handuk Anak","4"
"969","I040207","Alas Kamar Mandi","4"
"970","I040208","Jubah Mandi","4"
"972","I0501","Isi & Sarung Bantal Dekorasi","3"
"973","I050101","Sarung Bantal","4"
"974","I050102","Isi Bantal","4"
"975","I050103","Bantal","4"
"976","I0502","Cermin","3"
"977","I050201","Cermin Berdiri","4"
"978","I050202","Cermin Genggam","4"
"979","I050203","Cermin Travel","4"
"980","I050204","Cermin Dinding","4"
"981","I050205","Cermin Kamar Mandi","4"
"982","I050206","Cermin Kosmetik & Cukur","4"
"983","I0503","Gorden & Tirai","3"
"984","I050301","Tirai & Hiasan","4"
"985","I050302","Kelambu Jendela","4"
"986","I050303","Krey Jendela","4"
"987","I050304","Penutup Jendela","4"
"988","I050305","Panel","4"
"989","I0504","Jam","3"
"990","I050401","Jam Alarm","4"
"991","I050402","Jam Dinding","4"
"992","I050403","Jam Khusus","4"
"993","I0505","Tikar & Karpet","3"
"994","I050501","Alas","4"
"995","I050502","Karpet Lorong","4"
"996","I050503","Karpet Rajut","4"
"997","I050504","Karpet Rajut Mesin","4"
"998","I050505","Karpet Rajutan","4"
"999","I050506","Karpet Rajut Tangan","4"
"1000","I050507","Alas Karpet","4"
"1001","I050508","Karpet Dapur","4"
"1002","I050509","Karpet Outdoor","4"
"1003","I050510","Karpet Ubin","4"
"1004","I050511","Karpet Anak","4"
"1005","I050512","Karpet Kulit Hewan","4"
"1006","I050513","Karpet Oriental & Tradisional","4"
"1007","I050514","Karpet Bulu","4"
"1008","I0506","Hiasan Dinding","3"
"1009","I050601","Lukisan","4"
"1010","I050602","Poster & Cetak","4"
"1011","I050603","Stiker Dinding","4"
"1012","I050604","Permadani Dinding","4"
"1013","I050605","Kaligrafi","4"
"1014","I050606","Dekorasi Dinding Lainnya","4"
"1015","I0507","Dekorasi Rumah Lainnya","3"
"1016","I050701","Vas & Bejana","4"
"1017","I050702","Kotak & Keranjang Hias","4"
"1018","I050703","Piring & Mangkuk Hias","4"
"1019","I050704","Bingkai","4"
"1020","I050705","Patung & Pajangan","4"
"1021","I050706","Bookend","4"
"1022","I050707","Globe","4"
"1023","I050708","Lilin & Tempat Lilin","4"
"1024","I050709","Bunga & Tanaman Artifisial","4"
"1025","I050710","Wewangian Rumah","4"
"1026","I050711","Pemisah Ruangan","4"
"1027","I050712","Keset","4"
"1028","I050713","Penahan Pintu","4"
"1029","I050714","Kain Penutup","4"
"1030","I050715","Lemari & Kotak Perhiasan","4"
"1031","I050716","Aksen Dekorasi Rumah","4"
"1033","I0601","Perabotan Dapur","3"
"1034","I060101","Bak Cuci Piring","4"
"1035","I060102","Aksesoris Bak Cuci Piring","4"
"1036","I060103","Saringan Keran Bak Cuci Piring","4"
"1037","I060104","Dispenser Air Berdiri & Cooler","4"
"1038","I060105","Keran Cuci Piring & Bar","4"
"1039","I060106","Pembuangan Sampah","4"
"1040","I060107","Penyaring Teko","4"
"1041","I0602","Perlengkapan Kamar Mandi","3"
"1042","I060201","Wastafel Kamar Mandi","4"
"1043","I060202","Keran Wastafel Kamar Mandi","4"
"1044","I060203","Keran Shower & Bak Mandi","4"
"1045","I060204","Bak Mandi","4"
"1046","I060205","Toilet Bidet & Aksesoris","4"
"1047","I060206","Peralatan Cuci","4"
"1048","I060207","Toilet & Perlengkapan Toilet","4"
"1049","I06020701","Toilet","5"
"1050","I06020702","Kursi Toilet","5"
"1051","I06020703","Gayung","5"
"1052","I06020704","Tangki Toilet","5"
"1053","I06020705","Urinal","5"
"1054","I060208","Laundry & Utility Fixtures","4"
"1055","I060209","Shower","4"
"1056","I0603","Penerangan & Komponen","3"
"1057","I060301","LED","4"
"1058","I060302","Penghemat Energi","4"
"1059","I060303","Lampu Darurat","4"
"1060","I0604","Lantai","3"
"1061","I060401","Lantai Kayu","4"
"1062","I060402","Lantai Laminasi","4"
"1063","I060403","Lantai Vinyl","4"
"1064","I060404","Lantai Bambu","4"
"1065","I060405","Keramik Dinding & Lantai","4"
"1066","I060406","Logam Perak Mosaik Ubin Aksen","4"
"1067","I060407","Lantai Keramik","4"
"1068","I060408","Perekat & Mortar","4"
"1069","I060409","Alas Ubin","4"
"1070","I060410","Aksesoris Lantai","4"
"1071","I0605","Ledeng","3"
"1072","I060501","Ledeng Berat","4"
"1073","I060502","Saringan","4"
"1074","I060503","Komponen & Suku Cadang Ledeng","4"
"1075","I060504","Katup","4"
"1076","I060505","Selang & Pipa","4"
"1077","I0606","Perkakas","3"
"1078","I060601","Paku, Sekrup & Pengencang","4"
"1079","I06060101","Paku","5"
"1080","I06060102","Staples","5"
"1081","I06060103","Sekrup","5"
"1082","I06060104","Pengencang","5"
"1083","I06060105","Baut","5"
"1084","I06060106","Lainnya","5"
"1085","I060602","Perkakas Furnitur","4"
"1086","I06060201","Bantalan Mebel","5"
"1087","I06060202","Roda","5"
"1088","I06060203","Alas Kaki Meja/Kursi","5"
"1089","I06060204","Alas Penggeser Furnitur","5"
"1090","I060603","Perekat & Penyegel","4"
"1091","I06060301","Lem Kayu","5"
"1092","I06060302","Selotip","5"
"1093","I06060303","Lakban","5"
"1094","I060604","Terpal & Pengait","4"
"1095","I06060401","Pasak & Pengait","5"
"1096","I06060402","Terpal","5"
"1097","I060605","Perkakas & Kunci Pintu","4"
"1098","I06060501","Alas Bawah Pintu","5"
"1099","I06060502","Kunci & Gerendel","5"
"1100","I06060503","Rantai Pintu & Aksesoris Lainnya","5"
"1101","I060606","Gantungan Lukisan","4"
"1102","I0607","Keamanan","3"
"1103","I060701","Perlengkapan Keamanan Kerja","4"
"1104","I06070101","Perlindungan Telinga","5"
"1105","I06070102","Perlindungan Mata","5"
"1106","I06070103","Helm, Topi, & Tutup Kepala","5"
"1107","I06070104","Pad Lutut & Siku","5"
"1108","I06070105","Masker & Penyaring","5"
"1109","I06070106","Cone Pengaman & Pita","5"
"1110","I06070107","Aksesoris Lainnya","5"
"1111","I060702","Ikat Pinggang Peralatan & Baju Keamanan Kerja","4"
"1112","I06070201","Celemek Kerja","5"
"1113","I06070202","Kover & Scrub","5"
"1114","I06070203","Sarung Tangan","5"
"1115","I06070204","Jaket Kerja","5"
"1116","I06070205","Celana Kerja","5"
"1117","I06070206","Baju Kerja Hujan","5"
"1118","I06070207","Kemeja Kerja","5"
"1119","I06070208","Celana Kerja Panjang","5"
"1120","I06070209","Tali Pendukung & Harness","5"
"1121","I06070210","Sabuk","5"
"1122","I06070211","Rompi Kerja","5"
"1123","I06070212","Sepatu Pengaman","5"
"1124","I060703","Alarm & Sensor Rumah","4"
"1125","I0608","Pagar & Gerbang","3"
"1126","I0609","Peralatan Listrik & Genggam","3"
"1127","I060901","Peralatan Genggam","4"
"1128","I06090101","Komunikasi","5"
"1129","I06090102","Jerigen","5"
"1130","I06090103","Keranjang Dorong & Dolly","5"
"1131","I06090104","Barang-barang Industri","5"
"1132","I06090105","Lampu Penerangan Tempat Kerja","5"
"1133","I06090106","Rop","5"
"1134","I06090107","Rantai","5"
"1135","I06090108","Kait","5"
"1136","I06090109","Keselamatan Rumah","5"
"1137","I06090110","Caulking Gun","5"
"1138","I06090111","Pahat, Pendorong & Pin","5"
"1139","I06090112","Penjepit","5"
"1140","I06090113","Peralatan Pembersih","5"
"1141","I06090114","Pengencang, Perekat & Solder","5"
"1142","I06090115","Alat Kikir","5"
"1143","I06090116","Palu","5"
"1144","I06090117","Kunci L Hex & Spline","5"
"1145","I06090118","Peralatan Pemeriksa","5"
"1146","I06090119","Pisau & Alat Serbaguna","5"
"1147","I06090120","Alat Penanda","5"
"1148","I06090121","Alat Ukur","5"
"1149","I06090122","Tang","5"
"1150","I06090123","Alat Pencungkil","5"
"1151","I06090124","Stop Kontak & Ratchet","5"
"1152","I06090125","Gergaji","5"
"1153","I06090126","Gunting & Pemotong","5"
"1154","I06090127","Sekrup & Mur","5"
"1155","I06090128","Pisau Swiss","5"
"1156","I06090129","Alat Perkakas","5"
"1157","I06090130","Sekop","5"
"1158","I06090131","Derek","5"
"1159","I06090132","Kunci Pas","5"
"1160","I060902","Tangga & Pijakan","4"
"1161","I060903","Peralatan Listrik","4"
"1162","I06090301","Chuck","5"
"1163","I06090302","Combo Kit","5"
"1164","I06090303","Palu Penghancur","5"
"1165","I06090304","Obeng Elektrik","5"
"1166","I06090305","Pistol Pelumas","5"
"1167","I06090306","Amplas Listrik","5"
"1168","I06090307","Kunci Pas","5"
"1169","I06090308","Jointer","5"
"1170","I06090309","Stapler & Pisau Paku","5"
"1171","I06090310","Planer","5"
"1172","I06090311","Bor Listrik","5"
"1173","I06090312","Power Routers","5"
"1174","I06090313","Amplas Elektrik","5"
"1175","I06090314","Gergaji Listrik","5"
"1176","I06090315","Gunting Besi","5"
"1177","I06090316","Peralatan Las","5"
"1178","I06090317","Peralatan Listrik Outdoor","5"
"1179","I06090318","Lainnya","5"
"1180","I060904","Aksesoris Peralatan Listrik","4"
"1181","I06090401","Baterai & Charger","5"
"1182","I06090402","Amplas","5"
"1183","I06090403","Arbor","5"
"1184","I06090404","Mata Bor","5"
"1185","I06090405","Mata Pisau","5"
"1186","I06090406","Alat Pemotong","5"
"1187","I06090407","Aksesoris Bor & Mata Bor","5"
"1188","I06090408","Extractor","5"
"1189","I06090409","Lubang Gergaji","5"
"1190","I06090410","Mandrel","5"
"1191","I06090411","Power Tool Consumable","5"
"1192","I06090412","Router Bit","5"
"1193","I06090413","Aksesoris & Perkakas","5"
"1194","I0610","Pemeliharaan Rumah","3"
"1195","I061001","Pembersih Rumah Tangga","4"
"1196","I06100101","Peralatan Pembersih Dapur","5"
"1197","I06100102","Penggosok & Pelicin","5"
"1198","I06100103","Pembersih Cair","5"
"1199","I06100104","Perawatan Bahan Kulit","5"
"1200","I06100105","Kain & Handuk Pembersih","5"
"1201","I06100106","Kantong Sampah","5"
"1202","I06100107","Ember Plastik","5"
"1203","I06100108","Sapu, Kain Pel & Sweeper","5"
"1204","I06100109","Sikat Pembersih","5"
"1205","I06100110","Kemoceng & Serok Sampah","5"
"1206","I06100111","Pendorong","5"
"1207","I061002","Aksesoris Laundry","4"
"1208","I06100201","Rak Pengering","5"
"1209","I06100202","Gantungan Baju","5"
"1210","I06100203","Papan Setrika","5"
"1211","I06100204","Kantung Laundry","5"
"1212","I06100205","Aksesoris lainnya","5"
"1213","I061003","Kantong Belanja","4"
"1214","I061004","Tempat Sampah","4"
"1215","I0611","Perawatan Jendela","3"
"1216","I0612","Perangkat Cat","3"
"1217","I0613","Senter","3"
"1218","I0614","Bahan Bangunan","3"
"1219","I0615","Elektrik","3"
"1220","I061501","Breaker, Pusat Tenaga & Sekring Listrik","4"
"1221","I061502","Kabel, Tali & Adaptor","4"
"1222","I061503","Lampu Isi Ulang","4"
"1223","I061504","Baterai","4"
"1224","I061505","Aksesoris Elektrik Lainnya","4"
