"id","code","name","level"
"1225","I0616","Garasi & Penyimpanan Alat-Alat","3"
"1226","I061601","Rak Sepeda & Olahraga","4"
"1227","I061602","Lantai Garasi & Karpet","4"
"1228","I061603","Alat Penyimpanan Portabel","4"
"1229","I061604","Rak & Tempat Sampah","4"
"1230","I061605","Kaitan","4"
"1231","I061606","Lemari & Kotak Alat - alat Perkakas","4"
"1232","I061607","Penyangga Alat Perkakas","4"
"1233","I061608","Lemari Penyimpanan Alat","4"
"1234","I061609","Garasi","4"
"1235","I061610","Meja Kerja","4"
"1237","I0701","Tanaman & Alat Berkebun","3"
"1239","I0801","Anjing","3"
"1240","I080101","Tempat tidur & Aksesoris","4"
"1241","I080102","Rantai dan Pengaman","4"
"1242","I080103","Makanan & Cemilan","4"
"1243","I080104","Mainan","4"
"1244","I080105","Perawatan Hewan","4"
"1245","I080106","Pengangkut Anjing","4"
"1246","I0802","Kucing","3"
"1247","I080201","Tempat tidur & Aksesoris","4"
"1248","I080202","Rantai dan Pengaman","4"
"1249","I080203","Makanan & Cemilan","4"
"1250","I080204","Mainan","4"
"1251","I080205","Perawatan Hewan","4"
"1252","I080206","Pengangkut Kucing","4"
"1253","I0803","Burung, Ikan & Hewan Kecil Lainnya","3"
"1254","I080301","Tempat tidur & Aksesoris","4"
"1255","I080302","Rantai dan Pengaman","4"
"1256","I080303","Makanan & Cemilan","4"
"1257","I080304","Mainan","4"
"1258","I080305","Perawatan Hewan","4"
"1259","I0804","Akuarium & Aksesoris","3"
"1261","I0901","Penyimpanan & Pengaturan","3"
"1262","I0902","Penerangan","3"
"1264","I1001","Hadiah & Suvenir","3"
"1267","J0101","Wanita","3"
"1268","J010101","Handbags","4"
"1269","J010102","Clutches","4"
"1270","J010103","Wallets","4"
"1271","J010104","Utility","4"
"1272","J010105","Backpack","4"
"1273","J010106","Shoulder Bags","4"
"1274","J010107","Sling Bags","4"
"1275","J010108","Tote Bags","4"
"1276","J010109","Satchel Bags","4"
"1277","J010110","Hobo Bags","4"
"1278","J010111","Vanity Kits","4"
"1279","J0102","Pria","3"
"1280","J010201","Backpacks","4"
"1281","J010202","Shoulder Bags","4"
"1282","J010203","Collage Bags","4"
"1283","J010204","Coin Purses & Pouches","4"
"1284","J010205","Wallets","4"
"1285","J010206","Travel Bags","4"
"1286","J010207","Overnighters","4"
"1287","J010208","Hiking Bags","4"
"1288","J010209","Card Cases","4"
"1289","J010210","Sport Bags","4"
"1290","J010211","Messanger Bags","4"
"1291","J0103","Anak-anak","3"
"1292","J010301","Card Cases","4"
"1293","J010302","Softside","4"
"1294","J010303","Hardside","4"
"1295","J010304","Carry on","4"
"1296","J010305","Rolling Uprights","4"
"1297","J010306","Spinners","4"
"1298","J010307","Luggage Sets","4"
"1299","J010308","Travel Accessories","4"
"1301","J0201","Kunci","3"
"1302","J0202","Timbangan","3"
"1303","J0203","Tali Strap","3"
"1304","J0204","Tag","3"
"1305","J0205","Travel Organizer","3"
"1306","J0206","Sampul Paspor","3"
"1307","J0207","Lainnya","3"
"1310","K0101","Fitness","3"
"1311","K010101","Yoga","4"
"1312","K010102","Pilates","4"
"1313","K010103","Peralatan Latihan Cardio","4"
"1314","K010104","Aksesoris","4"
"1315","K0102","Tenis","3"
"1316","K010201","Bola","4"
"1317","K010202","Raket","4"
"1318","K010203","Net","4"
"1319","K010204","Peralatan Latihan","4"
"1320","K010205","Aksesoris","4"
"1321","K0103","Badminton","3"
"1322","K010301","Bola","4"
"1323","K010302","Raket","4"
"1324","K010303","Net","4"
"1325","K0104","Sepak Bola","3"
"1326","K010401","Gawang","4"
"1327","K01040101","Gawang Portable","5"
"1328","K01040102","Gawang Portable","5"
"1329","K01040103","Aksesoris","5"
"1330","K010402","Aksesoris Pelindung","4"
"1331","K01040201","Sarung Tangan Kiper","5"
"1332","K01040202","Pelindung Kepala","5"
"1333","K01040203","Pelindung Kaki","5"
"1334","K010403","Bantuan Pelatihan","4"
"1335","K01040301","Peralatan Pelatihan","5"
"1336","K01040302","Jaring Gawang","5"
"1337","K01040303","Rompi Sepak Bola","5"
"1338","K01040304","Alat Bantu Ketangkasan","5"
"1339","K010404","Aksesoris","4"
"1340","K01040401","Peralatan Pelatihan","5"
"1341","K01040402","Rak Penyimpanan Bola","5"
"1342","K01040403		","Stadion & Bantal Kursi","5"
"1343","K0105","Bola Basket","3"
"1344","K010501","Backboards & Sistem","4"
"1345","K01050101","Hoop Portable","5"
"1346","K01050102","Sistem In-Ground","5"
"1347","K01050103","Rim & Net","5"
"1348","K01050104","Papan Bola Basket","5"
"1349","K01050105","Door Hoop","5"
"1350","K01050106","Aksesoris","5"
"1351","K010502","Basketball","4"
"1352","K01050201","Bola Basket Outdoor","5"
"1353","K01050202","Bola Basket Indoor","5"
"1354","K01050203","Bola Basket Indoor + Outdoor","5"
"1355","K01050204","Bola Basket Kecil","5"
"1356","K01050205","Penyimpanan Bola & Rak","5"
"1357","K010503","Peralatan Latihan","4"
"1358","K01050301","Alat Bantu Ketangkasan","5"
"1359","K01050302","Papan Skor","5"
"1360","K0106","Bola Voli","3"
"1361","K010601","Lapangan & Peralatan Latihan","4"
"1362","K01060101","Alat Bantu Ketangkasan","5"
"1363","K01060102","Bola Voli Set & Net","5"
"1364","K01060103","Bola Voli Cart","5"
"1365","K010602","Bola Voli","4"
"1366","K01060201","Bola Voli Pantai","5"
"1367","K01060202","Bola Voli Indoor & Outdoor","5"
"1368","K01060203","Bola Voli Indoor","5"
"1369","K01060204","Bola Voli untuk Latihan","5"
"1370","K01060205","Rak Penyimpanan Bola","5"
"1371","K0107","Tenis Meja","3"
"1372","K010701","Bola","4"
"1373","K010702","Net","4"
"1374","K010703","Tas & Penutup","4"
"1375","K010704","Bat","4"
"1376","K010705","Meja Ganti Popok Bayi","4"
"1377","K010706","Aksesoris","4"
"1378","K0108","Lari","3"
"1379","K010801","Sabuk Lari & Tas","4"
"1380","K010802","Sleeve Tangan & Kaki","4"
"1381","K010803","Peralatan Elektronik","4"
"1382","K010804","Aksesoris Reflektif","4"
"1383","K0109","Renang","3"
"1384","K010901","Tas","4"
"1385","K010902","Fin & Floaties","4"
"1386","K010903","Kacamata Renang","4"
"1387","K010904","Penutup Kepala","4"
"1388","K01090401","Penutup Stretch","5"
"1389","K01090402","Penutup Strap","5"
"1390","K0110","Golf","3"
"1391","K011001","Bola","4"
"1392","K011002","Stik Tongkat Golf","4"
"1393","K011003","Sarung Tangan & Kaos","4"
"1394","K011004","Peralatan Latihan Golf","4"
"1395","K011005","Rangefinder","4"
"1396","K011006","Tas Golf & Penutup","4"
"1397","K011007","Aksesoris","4"
"1398","K0111","Bela Diri","3"
"1399","K011101","Sarung Tangan & Bantalan Target","4"
"1400","K011102","Peralatan Tanding","4"
"1401","K011103","Aksesoris","4"
"1402","K0112","Squash","3"
"1403","K011201","Bola & Kacamata","4"
"1404","K011202","Raket","4"
"1405","K011203","Tas Raket","4"
"1406","K0113","Cricket","3"
"1407","K011301","Tas Raket","4"
"1408","K011302","Bola","4"
"1409","K011303","Bat","4"
"1410","K011304","Sarung Tangan","4"
"1411","K011305","Set","4"
"1412","K011306","Penjaga Gawang","4"
"1413","K011307","Aksesoris","4"
"1414","K0114","Tinju","3"
"1415","K011401","Sarung Tangan","4"
"1416","K011402","Peralatan Gym Tinju","4"
"1417","K011403","Bantalan Tinju","4"
"1418","K011404","Aksesoris Pelindung Tinju","4"
"1419","K011405","Pukulan Mitt","4"
"1420","K011406","Tas Tinju & Aksesoris","4"
"1421","K0115","Rugby","3"
"1422","K011501","Bola","4"
"1423","K011502","Peralatan Rugby","4"
"1424","K0116","Peralatan Olahraga Lainnya","3"
"1426","K0201","Helm & Pelindung","3"
"1427","K020101","Helm","4"
"1428","K020102","Rompi Safety","4"
"1429","K020103","Pelindung Tubuh & Pad","4"
"1430","K020104","Masker Polusi","4"
"1431","K0202","Ikat Kepala","3"
"1432","K0203","Wristband","3"
"1434","K0301","Olahraga Sepeda","3"
"1435","K030101","Sepeda & Skuter","4"
"1436","K030102","Komponen Sepeda","4"
"1437","K030103","Aksesoris Sepeda","4"
"1438","K0302","Mendaki","3"
"1439","K0303","Skuter & Ride-On","3"
"1440","K030301","Ride-On","4"
"1441","K030302","Skuter","4"
"1442","K030303","Trike","4"
"1443","K0304","Olahraga Skateboard","3"
"1444","K030401","Parts","4"
"1445","K030402","Skateboard","4"
"1446","K030403","Aksesoris","4"
"1447","K0305","Olahraga Air","3"
"1448","K030501","Boarding","4"
"1449","K030502","Boating","4"
"1450","K030503","Diving & Snorkeling","4"
"1451","K030504","Jaket Pelampung","4"
"1452","K030505","Towable","4"
"1453","K0306","Memancing & Berlayar","3"
"1454","K030601","Berlayar","4"
"1455","K030602","Aksesoris Memancing & Berlayar","4"
"1456","K030603","Jaket Pelampung","4"
"1457","K030604","Tongkat & Kail Pancing","4"
"1458","K030605","Tackle","4"
"1459","K0307","Permainan Outdoor","3"
"1460","K030701","Permainan Lapangan","4"
"1461","K030702","Area Bermain","4"
"1462","K030703","Permainan Kolam & Pantai","4"
"1465","DC0302","Pakaian Tidur","3"
"1466","DC0301","Pakaian Dalam","3"
"1468","C040101","Atasan","3"
"1469","C040102","Bawahan","3"
"1470","C040103","Jaket","3"
"1471","C040104","Pakaian Dalam","3"
"1472","C040105","Etnik","3"
"1473","C040106","Pakaian Olahraga","3"
"1474","C040107","Lainnya","3"
"1475","C040108","Pakaian Renang","3"
"1477","DC0702","Pakaian Tidur","3"
"1478","DC0701","Pakaian Dalam","3"
"1480","L0101","Mainan Anak Laki-laki","3"
"1481","L010101","Die Cast","4"
"1482","L010102","Remote Control","4"
"1483","L010103","Battery Operated","4"
"1484","L010104","Mainan Edukatif Tarik","4"
"1485","L010105","Mainan Koleksi","4"
"1486","L0102","Mainan Anak Perempuan","3"
"1487","L010201","Boneka & Rumah Boneka","4"
"1488","L010202","Mainan Boneka","4"
"1489","L01020201","Boneka Binatang","5"
"1490","L01020202","Mainan Boneka","5"
"1491","L0103","Action Figure","3"
"1492","L0104","Mainan Edukasi","3"
"1493","L010401","Mainan Blok","4"
"1494","L010402","Lilin","4"
"1495","L010403","Seni & Kerajinan Tangan","4"
"1496","L010404","Permainan Set","4"
"1497","L010405","Lainnya","4"
"1498","L0105","Papan Permainan","3"
"1499","L010501","Permainan Elektronik","4"
"1500","L010502","Permainan Non-Elektronik","4"
"1501","L010503","Papan","4"
"1502","L0106","Mainan Outdoor","3"
"1503","L010601","Sepeda & Skuter","4"
"1504","L010602","Play","4"
"1505","L010603","Kolam Renang & Aksesoris","4"
"1506","L010604","Ride On","4"
"1507","L010605","Skateboard","4"
"1508","L010606","Lainnya","4"
"1509","L0107","Mainan Boneka","3"
"1510","L010701","Boneka Binatang","4"
"1511","L010702","Boneka Karakter","4"
"1512","L010703","Lainnya","4"
"1513","L0108","Permainan Kayu","3"
"1515","C040201","Atasan","3"
"1516","C040202","Bawahan","3"
"1517","C040203","Jaket","3"
"1518","C040204","Pakaian Dalam","3"
"1519","C040205","Etnik","3"
"1520","C040206","Pakaian Olahraga","3"
"1521","C040207","Lainnya","3"
"1522","C040208","Pakaian Renang","3"
"1524","L0201","Pakaian Bayi","3"
"1525","L020101","Essensi","4"
"1526","L020102","Kemeja","4"
"1527","L020103","Kaos","4"
"1528","L020104","Layette","4"
"1529","L020105","Jaket & Sweater","4"
"1530","L020106","Celana Jeans","4"
"1531","L020107","Booties","4"
"1532","L020108","Sepatu Anak Laki-laki","4"
"1533","L020109","Jumper & Rompi","4"
"1534","L020110","Pakaian Bermain","4"
"1535","L020111","Pakaian Musim Hujan","4"
"1536","L0202","Perlengkapan Bayi","3"
"1537","L020201","Kursi Mobil","4"
"1538","L020202","Alat Pengangkut","4"
"1539","L020203","Kursi","4"
"1540","L020204","Kereta Bayi","4"
"1541","L020205","Walker & Bouncer","4"
"1542","L020206","Aksesoris Perlengkapan Bayi","4"
"1543","L0203","Perlengkapan & Perawatan Bayi","3"
"1544","L020301","Bedak Bayi","4"
"1545","L020302","Minyak Esensial Mandi Bayi","4"
"1546","L020303","Handuk & Jubah","4"
"1547","L020304","Bak Mandi & Aksesoris","4"
"1548","L020305","Sabun","4"
"1549","L020306","Cotton Buds","4"
"1550","L020307","Aksesoris Perawatan","4"
"1551","L020308","Lotion & Krim","4"
"1552","L020309","Minyak Pijat","4"
"1553","L020310","Shampo","4"
"1554","L0204","Popok & Perlengkapan Buang Air","3"
"1555","L020401","Tas Popok","4"
"1556","L020402","Popok","4"
"1557","L02040201","Popok Celana","5"
"1558","L02040202","Popok Perekat","5"
"1559","L02040203","Popok Renang Bayi","5"
"1560","L02040204","Popok Combo","5"
"1561","L02040205","Popok Dewasa","5"
"1562","L020503","Botol & Aksesoris","4"
"1563","L020504","Pompa ASI & Aksesoris","4"
"1564","L020505","Sterilizer & Penghangat","4"
"1565","L020506","Alat Makan Bayi","4"
"1566","L0205","Perlengkapan Makan","3"
"1567","L020501","Alat Pengolah Makanan Bayi","4"
"1568","L020502","Bibs & Hankies","4"
"1569","L020503","Botol & Aksesoris","4"
"1570","L02050301","Botol & Aksesoris","5"
"1571","L02050302","Dot","5"
"1572","L02050303","Setir & Aksesoris","5"
"1573","L02050304","Aksesoris Perawatan","5"
"1574","L02050305","Botol Penyimpan ASI","5"
"1575","L02050306","Empeng","5"
"1576","L020504","Pompa ASI & Aksesoris","4"
"1577","L020505","Sterilizer & Penghangat","4"
"1578","L02050502","Penghangat","5"
"1579","L02050501","Sterilizer","5"
"1580","L020506","Alat Makan Bayi","4"
"1581","L02050601","Cangkir","5"
"1582","L02050602","Piring","5"
"1583","L02050603","Mangkuk Makanan","5"
"1584","L02050604","Set","5"
"1585","L020507","Susu Formula & Makanan Bayi","4"
"1586","L02050701","Susu Formula","5"
"1587","L02050702","Makanan Bayi","5"
"1588","L02050703","Makanan Balita","5"
"1589","L02050704","Minuman dan Jus","5"
"1590","L02050705","Suplemen Gizi","5"
"1591","L02050706","Susu Formula Pertumbuhan","5"
"1592","L02050707","Susu Formula Ibu","5"
"1593","L020508","Kursi Bayi","4"
"1594","L0206","Kamar Anak","3"
"1595","L020601","Tempat Tidur","4"
"1596","L02060101","Set","5"
"1597","L02060102","Selimut","5"
"1598","L02060103","Bantal","5"
"1599","L02060104","Kantong Tidur","5"
"1600","L02060105","Aksesoris Lainnya","5"
"1601","L020602","Keranjang & Ayunan Bayi","4"
"1602","L020604","Bassinet & Crady","4"
"1603","L020605","Meja Ganti Popok Bayi","4"
"1604","L0207","Kesehatan & Keamanan Bayi","3"
"1605","L020701","Keamanan Bayi","4"
"1606","L020702","Pembersih","4"
"1607","L020703","Perawatan Mulut","4"
"1608","L02070301","Sikat Gigi","5"
"1609","L02070302","Pasta Gigi","5"
"1610","L020704","Teether & Soother","4"
"1611","L02070401","Teether","5"
"1612","L02070402","Soother","5"
"1613","L02070403","Pertolongan Pertama","5"
"1614","L02070404","Monitor Bayi","5"
"1615","L0208","Perlengkapan Kehamilan","3"
"1616","L020801","Aksesoris Kehamilan","4"
"1617","L020802","Pelembab & Krim","4"
"1618","L020803","Bantal Hamil","4"
"1619","L020804","Ikat Pinggang Ibu Hamil","4"
"1620","L020805","Alas & Dot Payudara","4"
"1621","L020806","Pakaian Hamil","4"
"1623","C040301","Tas","3"
"1624","C040302","Topi","3"
"1625","C040303","Sunglass","3"
"1626","C040304","Ikat Pinggang","3"
"1627","C040305","Aksesoris Lainnya","3"
"1629","C040401","Tas","3"
"1630","C040402","Topi","3"
"1631","C040403","Aksesoris Rambut","3"
"1632","C040404","Sunglass","3"
"1633","C040405","Ikat Pinggang","3"
"1634","C040406","Aksesoris Lainnya","3"
"1636","DC0806","Kaus Kaki","3"
"1637","C040501","Sepatu Olahraga","3"
"1638","C040502","Boots","3"
"1639","C040503","Sneakers","3"
"1640","C040504","Sandal","3"
"1641","C040505","Slip-on","3"
"1643","C040601","Sepatu Olahraga","3"
"1644","DC0405","Sandal","3"
"1645","DC0407","Kaus Kaki","3"
"1646","C040602","Boots","3"
"1647","C040603","Sneakers","3"
"1648","C040604","Flat Shoes","3"
"1649","C040605","Slip-on","3"
"1652","M0101","Perawatan Mobil","3"
"1653","M010101","Set Perawatan Mobil","4"
"1654","M010102","Perawatan Eksterior","4"
"1655","M010103","Perawatan Kaca","4"
"1656","M010104","Perawatan Interior","4"
"1657","M0102","Aksesoris Eksterior","3"
"1658","M010201","Penutup Mobil","4"
"1659","M010202","Deflektor & Pelindung","4"
"1660","M010203","Grille & Pelindung Grille","4"
"1661","M010204","Lampu & Aksesoris Lampu","4"
"1662","M010205","Running Board & Pijakan","4"
"1663","M010206","Alat Derek","4"
"1664","M0103","Aksesoris Interior","3"
"1665","M010301","Penyegar Udara","4"
"1666","M010302","Alas Bagasi","4"
"1667","M010303","Alas Dashboard","4"
"1668","M010304","Alas Lantai","4"
"1669","M010305","Alat Pengukur Kecepatan","4"
"1670","M010306","Penutup Kursi","4"
"1671","M010307","Setir & Aksesoris","4"
"1672","M0104","Aksesoris Truk","3"
"1673","M010401","Cargo Management","4"
"1674","M010402","Deflektor & Pelindung","4"
"1675","M010403","Grille & Pelindung Grille","4"
"1676","M010404","Terpal","4"
"1677","M010405","Alat Derek","4"
"1678","M010406","Roda Truk","4"
"1680","M0201","GPS Mobil","3"
"1681","M0202","GPS Golf","3"
"1682","M0203","GPS Sepeda","3"
"1684","M0301","Aksesoris","3"
"1685","M0302","Helm","3"
"1686","M0303","Jaket","3"
"1687","M0304","Celana","3"
"1688","M0305","Peralatan Pelindung","3"
"1690","M0401","Oli & Cairan Lainnya","3"
"1692","M0501","Perawatan Cat, Bodi & Trim","3"
"1694","M0601","Sistem Rem","3"
"1695","M0602","Sistem Pembuangan","3"
"1696","M0603","Filter","3"
"1697","M0604","Penerangan","3"
"1698","M0605","Shock Breaker","3"
"1699","M0606","Suspensi & Chassis","3"
"1700","M0607","Wiper","3"
"1702","M0701","Peralatan Uji & Diagnosa","3"
"1703","M0702","Peralatan Mesin","3"
"1704","M0703","Toko & Garasi","3"
"1705","M0704","Perkakas Tangan","3"
"1706","M0705","Jump Stater, Charger Baterai & Daya Portabel","3"
"1707","M0706","Perkakas Roda & Ban","3"
"1709","M0801","Roda Mobil","3"
"1710","M0802","Roda Truk","3"
"1711","M0803","Roda SUV","3"
"1712","M0804","Velg & Ban Mobil, Truk & SUV","3"
"1713","M0805","Aksesoris","3"
"1714","M0806","Rantai Salju","3"
"1715","M0807","Tire Pressure Monitoring (TPMS)","3"
"1716","M0808","Perawatan Roda & Ban","3"
"1718","M0901","Aksesoris & Suku Cadang Jeep","3"
"1719","M0902","Aksesoris & Suku Cadang RV","3"
"1720","M0903","Elektronik Pelayaran","3"
"1721","M0904","Elektronik Mobil","3"
"1722","M0905","Stereo Mobil","3"
"1723","M0906","Speaker Mobil","3"
"1724","M0907","Kamera Video Mobil","3"
"1725","M0908","Amplifier Mobil","3"
"1726","M0909","Subwoofer Mobil","3"
"1727","M0910","Detektor Radar","3"
"1728","M0911","Radio Satelit","3"
"1731","N0101","Bahan Pembuat Kue","3"
"1732","N010101","Tepung","4"
"1733","N010102","Pelapis","4"
"1734","N010103","Pewarna Makanan","4"
"1735","N010104","Lainnya","4"
"1736","N0102","Biskuit & Wafer","3"
"1737","N0103","Makanan Ringan","3"
"1738","N0104","Permen & Coklat","3"
"1739","N0105","Pelengkap Sarapan","3"
"1740","N010501","Teh & Kopi","4"
"1741","N010502","Mentega & Margarin","4"
"1742","N010503","Selai","4"
"1743","N0106","Minyak Goreng","3"
"1744","N0107","Beras & Biji-bijian","3"
"1745","N0108","Mie & Pasta","3"
"1746","N0109","Makanan Kaleng","3"
"1747","N010901","Buah","4"
"1748","N010902","Daging & Ikan","4"
"1749","N0110","Makanan Diet","3"
"1750","N0111","Saus & Bumbu Pelengkap","3"
"1751","N0112","Rokok","3"
"1753","N0201","Minuman Berkarbonasi","3"
"1754","N0202","Jus & Sirup","3"
"1755","N0203","MInuman Bubuk","3"
"1756","N0204","Air Mineral","3"
"1757","N0205","Susu","3"
"1758","N020501","Tetrapack & UHT","4"
"1759","N020502","Susu Botol","4"
"1760","N020503","Susu Kaleng","4"
"1763","P0101","Fiksi","3"
"1764","P010101","Aksi & Petualangan","4"
"1765","P010102","Fiksi Ilmiah","4"
"1766","P010103","Komik","4"
"1767","P010104","Novel","4"
"1768","P010105","Thriller","4"
"1769","P010106","Romantika","4"
"1770","P0102","Edukasi & Teknologi","3"
"1771","P010201","Teknik","4"
"1772","P010202","Komputer","4"
"1773","P010203","Transportasi","4"
"1774","P0103","Kesehatan & Fitness","3"
"1775","P010301","Kedokteran","4"
"1776","P010302","Diet","4"
"1777","P010303","Olahraga","4"
"1778","P010304","Kesehatan","4"
"1779","P010305","Fitness","4"
"1780","P0104","Agama & Spiritual","3"
"1781","P010401","Islam","4"
"1782","P010402","Kristen","4"
"1783","P010403","Hindu","4"
"1784","P010404","Buddha","4"
"1785","P010405","New Age","4"
"1786","P010406","Lainnya","4"
"1787","P0105","Sosial - Politik & Ekonomi","3"
"1788","P0106","Sejarah & Biografi","3"
"1789","P0107","Buku Musik","3"
"1791","P0201","Majalah Lifestyle & Gosip","3"
"1792","P0202","Majalah Kesehatan & Olahraga","3"
"1793","P0203","Otomotif","3"
"1794","P0204","Pengantin & Pernikahan","3"
"1795","P0205","Fashion & Style","3"
"1796","P0206","Orang Tua & Keluarga","3"
"1797","P0207","Majalah Pria","3"
"1798","P0208","Ekonomi & Teknologi","3"
"1799","P0209","Majalah Musik","3"
"1800","P0210","Lainnya","3"
"1802","P0301","Instrumen Musik","3"
"1803","P030101","Headphone Pro & DJ","4"
"1804","P030102","Gitar","4"
"1805","P030103","Gitar Bass","4"
"1806","P030104","Woodwind","4"
"1807","P030105","Peralatan Rekaman","4"
"1808","P030106","Drum & Perkusi","4"
"1809","P030107","Keyboard & Piano","4"
"1810","P030108","DJ, Karaoke & Musik Elektronik","4"
"1811","P030109","Band & Orkestra","4"
"1812","P030110","Sound System Panggung","4"
"1813","P030111","Aksesoris Instrumen Musik","4"
"1814","P030112","Lainnya","4"
"1816","P0401","Aksi","3"
"1817","P0402","Komedi Romantis","3"
"1818","P0403","Drama","3"
"1819","P0404","Edukasi & Teknologi","3"
"1820","P0405","Horor","3"
"1821","P0406","Romantika","3"
"1822","P0407","Komedi Romantis","3"
"1823","P0408","Fiksi Ilmiah","3"
"1824","P0409","Lainnya","3"
"1826","P0501","Mewarnai","3"
"1827","P050101","Pensil Warna","4"
"1828","P050102","Krayon","4"
"1829","P050103","Oil Pastel","4"
"1830","P050104","Buku Mewarnai","4"
"1831","P050105","Buku Gambar","4"
"1832","P050106","Buku Sketsa","4"
"1833","P0502","Peralatan Menulis","3"
"1834","P050201","Pena & Ballpoint","4"
"1835","P050202","Pensil","4"
"1836","P050203","Spidol","4"
"1837","P050204","Highlighter","4"
"1838","P050205","Penanda Berwarna","4"
"1839","P050206","Gel & Ink","4"
"1842","Q0101","Donation","3"
